rating,feedbacks_id,feedbacks_date,comment_text,Items_id,customer_id
3.6,1,2023-09-18,Dinner conference add move ever window network recently call than make.,143,268
7.1,2,2025-02-26,Off light key continue anything wait local.,84,42
9.6,3,2025-01-18,Husband available picture approach chance none fight yes.,288,292
3.8,4,2023-07-22,Share paper so difficult mission late kind team wrong figure perform participant science way debate.,226,91
1.5,5,2023-10-01,Produce church community avoid able late order fact discuss religious reflect.,122,164
6.4,6,2024-04-07,Reach under skin person product value interesting name.,239,380
1.5,7,2024-09-05,Training step author coach film see notice eye buy.,42,147
8.4,8,2024-10-06,Record wall matter management ball always it focus economy before while.,328,69
6.9,9,2025-01-29,Onto again share start office several compare million kind everything young job sport why like.,400,310
3.9,10,2024-03-03,Fly bit claim in many production hundred set already because education break.,234,218
5.6,11,2024-12-11,Ten stay ability thank left approach million performance material kind appear environment capital.,300,53
7.0,12,2023-11-30,Thing machine ahead picture son report financial add impact different success box water.,339,258
1.8,13,2024-09-05,Marriage respond meeting event strong woman during necessary himself.,253,259
3.0,14,2025-04-06,Meet these tell everybody so increase various meet star executive fear only your majority chance Mrs.,274,273
7.8,15,2024-01-14,Necessary myself lay focus country recently occur do simply analysis seat relate.,40,342
3.0,16,2025-01-10,History professional star wonder manager already maybe opportunity thank them key moment.,353,154
6.6,17,2024-04-09,Reveal improve pressure child light wide full.,180,192
7.6,18,2024-10-10,Power system system teacher here first responsibility service their along attention piece TV.,61,176
2.5,19,2023-10-14,Its better plant their kitchen really tough animal.,186,391
2.6,20,2024-12-29,Fall hear certainly most not society color bad.,206,317
1.9,21,2025-02-25,People drive tree central leave effect effort act source top quality citizen.,224,398
1.5,22,2024-03-29,Write federal while real lead few yourself table blood high grow fast.,261,51
5.0,23,2024-10-15,Against stop how account ten sing wind treat seat strategy total.,178,218
2.2,24,2024-12-13,Parent good PM per question return process stuff pick tough.,101,163
8.1,25,2024-09-04,Final kid often run bed far section.,309,240
4.2,26,2023-09-04,Car much will most tree store either station loss southern.,318,187
6.3,27,2024-11-20,Sound life away senior difficult put purpose however suffer newspaper bed house.,392,396
8.9,28,2023-11-12,Buy happy see energy herself police he push likely people wall foreign particular positive play.,173,61
4.1,29,2024-04-15,Power bring animal also you break doctor Mr home he we.,241,256
4.1,30,2024-10-12,Industry score choice increase between majority impact week allow have kitchen wear talk between rate.,352,168
7.2,31,2024-06-16,Art every why we station begin deep police wife anything four writer.,7,335
4.0,32,2024-12-22,Day stop never only spend do similar small other everyone worker would music sometimes body.,48,284
2.4,33,2025-02-21,Capital group small open administration enter camera.,358,172
1.9,34,2024-03-12,Box as large gun order later develop past road training probably feeling poor all your.,131,17
2.7,35,2025-02-07,International blue Republican kitchen tonight focus chance call person one Republican herself our.,234,227
5.1,36,2023-12-06,Measure involve soldier boy pressure there necessary tend involve thousand including still human role.,240,44
5.6,37,2023-12-19,Fine effort well rather listen before be it season head candidate art what.,299,15
8.2,38,2024-06-30,Prove improve them wait institution trouble anything explain fine billion medical choice.,352,217
9.1,39,2024-04-29,Suggest glass news boy everything difficult investment night should perform.,392,342
4.2,40,2024-09-26,Ago upon stop environment Congress reflect finally fund accept thank not husband center plan air.,143,362
1.7,41,2024-11-20,Democrat information game have return since nothing be apply church pay purpose evening product magazine.,39,115
1.8,42,2024-03-29,Event sense box involve exist question main project animal house out account feeling.,22,41
4.9,43,2023-10-02,Share face build market issue can mouth discover next.,56,273
8.8,44,2024-09-20,Author technology amount affect TV television office of remember individual boy again.,386,240
5.2,45,2023-12-29,Soon peace story turn because such during open model.,104,93
2.9,46,2024-02-22,Second develop single baby plan most create simply go when population.,262,330
8.9,47,2023-08-13,Bill eight community check service away week physical less nor.,302,173
6.6,48,2024-07-14,Race think poor worry follow wife firm key light place someone option goal avoid.,123,44
6.1,49,2024-04-13,Also hard expert popular within bed order his oil west school American training occur.,297,250
2.9,50,2023-09-14,Painting may whatever late specific study word base position always remain yard.,398,109
8.4,51,2024-06-01,Particular hair truth hold simple quickly appear piece free form newspaper hit edge surface who.,291,145
3.7,52,2024-08-01,Four old center glass whose recognize hot organization visit.,286,386
5.4,53,2023-12-17,Heavy social spend prove stock school rate money position interest gun guy Congress degree way.,273,167
2.0,54,2024-05-02,Difficult case baby such big side strong this also from.,265,155
3.9,55,2024-12-06,Capital heavy class story side speak close join improve put down know expect security large move.,43,42
4.7,56,2023-12-17,Tough create question now key show sing me industry class current painting their appear.,93,370
4.8,57,2024-04-28,Never bill suffer surface expect several evening town challenge join watch develop.,180,74
9.8,58,2024-04-05,Us increase how hear history bank different five between research friend certainly.,172,5
7.3,59,2023-05-20,True line story serve light past town affect democratic change vote.,171,17
2.8,60,2024-08-05,Institution simply down business draw police performance artist student matter movie place offer responsibility fact.,377,233
6.3,61,2023-04-22,Good number cost property model guess well name skill medical after them analysis hit health section.,345,17
8.4,62,2024-01-23,General run pick sign same forward and national.,374,211
3.0,63,2025-01-11,Store range wonder long consider care respond want already.,319,134
2.6,64,2023-09-24,Social though firm financial huge spring list.,237,284
2.5,65,2023-05-19,Experience television answer pretty event son join hundred keep what.,377,3
4.4,66,2024-01-09,Many marriage under mind song risk bad own state.,350,93
2.0,67,2024-06-17,Fly bag produce fill owner international ready goal amount thank good.,70,120
5.4,68,2024-03-23,Police social arm provide image message seek civil all support question.,9,214
6.6,69,2024-03-26,Call door population gun we allow check.,157,117
2.8,70,2024-04-04,Head several off morning huge power economic box save material hit no.,173,255
5.4,71,2023-11-10,Region Democrat partner really your customer career available common require young.,94,286
3.0,72,2025-01-09,Property remember nearly face feel church remember record company gun difference world.,229,172
8.0,73,2024-12-26,Door management guess occur level work candidate this assume.,312,12
4.3,74,2024-02-24,Moment shoulder statement available win politics last quite general there sister policy consider whom.,155,228
4.6,75,2024-03-22,Treat area buy check clearly follow remember generation wait thus suffer economy play nearly.,348,138
2.6,76,2023-07-27,Field move maybe collection walk child probably result painting successful nor stay agreement animal political officer.,104,309
8.6,77,2024-09-07,Short indicate police marriage phone face what lot source rate.,304,26
6.7,78,2023-12-08,Authority art keep machine daughter parent fine responsibility safe team wish candidate have no.,106,51
4.4,79,2023-12-24,Letter environment easy best face his past eat tend civil.,354,58
3.1,80,2023-12-31,Return couple city you level these market bed hotel lead drive on any example our.,378,163
2.3,81,2025-02-03,Experience account blue care enough hand idea and anything no guy eye hit late.,3,185
3.8,82,2024-06-21,Stay perhaps particularly campaign benefit health would newspaper hand certain own.,147,358
3.1,83,2024-02-26,American although require sound mind chance throw cause use five hotel pattern successful order.,234,70
5.0,84,2024-05-19,Mother remember feel staff happy purpose woman on someone rise read ago listen whose situation.,328,18
6.8,85,2024-12-13,Officer return on color pick people subject challenge quite all way body affect finish charge real.,375,294
1.9,86,2024-03-04,Simple turn their save artist catch debate foot production moment finish community treatment garden.,381,192
6.1,87,2024-01-21,Particular court east newspaper different win father eye debate relate first.,20,33
8.5,88,2024-01-16,Value somebody event business quality here woman stand west source fact explain research get kind.,391,167
8.1,89,2023-11-06,Degree still even no even body scientist dream anything toward difficult do beyond form.,361,249
1.1,90,2024-04-21,Race case who within citizen present thing little.,12,199
1.3,91,2024-09-07,Sense expert experience arrive shoulder present discussion school sure also.,37,330
6.5,92,2025-04-05,Individual study value already structure small control see the.,377,337
8.8,93,2023-12-01,Across nothing blue work expect writer myself.,359,394
6.1,94,2024-05-08,Surface life cover both class learn either control say.,369,261
4.1,95,2024-12-25,Nothing serious compare task today still middle beautiful protect continue cell.,80,372
4.4,96,2023-12-28,According himself land environment form old of end growth door.,32,105
4.8,97,2024-09-20,Let civil rather type thousand show real police wait.,291,381
4.5,98,2024-01-31,Determine whatever long lawyer writer health reduce tree serious soon stay seven quite other skin moment.,348,348
8.5,99,2024-06-04,Back nor article natural measure of change foreign minute break day on.,213,81
10.0,100,2023-06-30,Knowledge argue car indeed nor next pull final against effort able design authority interest red.,311,27
9.4,101,2024-06-14,Various attorney value all important shoulder she within.,158,66
9.8,102,2024-09-03,Hear through large true help bag who themselves card team budget year hotel.,375,284
2.5,103,2023-07-28,Strong series without leg rest interest here discover leave choice.,77,150
1.3,104,2023-09-14,Allow produce past view threat drive attack order.,366,387
8.6,105,2024-04-01,Public the each analysis keep music senior simply cell year doctor trouble office officer significant stand.,92,362
4.6,106,2023-10-22,Then worry miss including every news option same compare quickly new.,309,159
9.8,107,2023-05-27,Walk provide skill five indicate chance heavy senior list support feeling remain.,169,232
3.2,108,2025-01-05,Trip none whose newspaper care drug data position two suggest begin right couple environmental.,227,203
3.5,109,2024-09-25,Owner them could seven right next look thank four whatever address view while bring yourself look.,148,223
9.2,110,2023-10-26,Region however dream focus executive letter possible final growth third letter sort reveal seven floor data.,250,193
7.1,111,2023-12-20,Animal ten scientist administration network once result far cultural discover now early nearly.,82,139
9.2,112,2024-10-03,Either start whom politics make collection some college result major true my.,226,136
7.9,113,2024-08-31,Model stuff avoid stand any according case piece.,4,348
4.3,114,2023-06-12,Across media health pay project pattern low maintain according.,356,164
6.4,115,2024-06-22,Activity morning ever within admit spend purpose south travel blood benefit chance court.,324,182
9.4,116,2024-06-02,Spring environment however health image north wrong difficult range summer president.,71,278
1.4,117,2025-02-15,Behavior here need argue act commercial matter.,50,223
5.4,118,2024-03-23,Not teach believe month amount deep test thought little another avoid understand.,332,227
9.2,119,2025-03-19,Nor allow up fire which onto sell require huge baby class drive strong home to.,320,137
6.8,120,2024-01-03,Sense cause write right may window approach join stuff future shoulder western however.,168,67
4.2,121,2024-12-11,Ahead event yeah make green wait it quickly produce beat peace something.,322,274
7.0,122,2024-10-25,Bank child Republican plant science first blood accept.,115,245
9.7,123,2023-12-16,Growth especially car cost large never impact ago government behavior our foot history.,359,68
1.6,124,2023-12-03,Hold be top toward within occur college herself catch feeling manage as itself.,377,232
7.8,125,2024-03-13,Machine baby edge east person order crime blood fight we forward.,254,207
2.1,126,2024-08-14,Sound forget friend spring teacher wind carry fly water cut fire who.,200,164
8.2,127,2023-12-24,Same plan whose site for exactly skill half usually customer young.,7,66
6.9,128,2023-09-07,Agree road wall decide something story attorney summer some pull cause field education child institution.,312,248
6.3,129,2024-02-07,Last our old move type thank industry already.,216,146
8.3,130,2024-01-25,Order trial body eat professor coach partner none population position whom former someone black better.,270,147
10.0,131,2023-10-10,Section newspaper reach determine hear leg quickly real character young lot far turn beat story.,47,88
4.7,132,2024-11-08,Give gas six miss give best reveal laugh attack.,125,137
4.6,133,2023-05-25,Against gas body son upon scientist might necessary.,400,320
4.5,134,2024-01-03,Interview left something picture control price how scene third last involve above Democrat everything region.,224,286
8.3,135,2024-12-29,Officer son Mr hand culture box provide majority.,279,23
8.3,136,2024-08-29,Others particularly only girl suddenly pay sport relationship father pass be care.,189,170
9.8,137,2023-07-21,Figure consumer really memory industry case himself control player really.,135,259
9.7,138,2024-09-03,Never majority cell fire late approach grow act carry.,18,174
1.7,139,2025-01-13,White measure manager range indeed style major bar air set factor ever Mrs.,110,240
5.1,140,2023-08-29,Not significant manager member of environmental myself yard my series service kid despite interesting.,242,378
10.0,141,2024-11-12,Fear yourself last give stage keep yes simply down specific.,190,211
1.7,142,2024-07-20,Technology particular into pattern size spend south now mother others collection without.,398,186
8.6,143,2023-12-04,Of weight method too spring career seek in arrive everyone pretty.,317,398
1.1,144,2024-10-16,Economic represent stock seven put majority officer environmental increase.,228,369
6.6,145,2024-04-06,Plant they behavior middle everything view hard wear.,72,168
4.2,146,2023-12-31,Able similar run room learn professional group as move design involve deep environmental stock front official.,385,278
4.4,147,2024-07-03,Small thus several animal phone student administration upon citizen lead yeah into yet travel.,287,261
2.9,148,2025-03-06,City usually ever pressure economy head tough close how figure record.,316,316
4.9,149,2023-10-19,Pretty region ability live car difficult quite act receive stage write institution car.,79,171
6.4,150,2023-06-15,Him room bill finish thing case similar send card year.,58,41
7.4,151,2023-08-09,Most across practice key reveal physical character in.,9,351
9.8,152,2024-10-05,Team beautiful beyond sell operation himself white fire cause everybody base network outside.,55,275
1.4,153,2024-08-04,Single real summer probably feeling military meeting security far approach today.,252,379
6.2,154,2023-10-23,History drop point audience thousand activity guess first hit stuff inside national common likely.,155,352
6.1,155,2024-12-09,Admit attack energy always art smile media pick.,37,193
2.8,156,2024-05-14,Interest I policy Mrs check base bad TV window choice force only shake.,125,359
9.4,157,2024-09-06,Financial join well draw each under break partner.,54,223
7.1,158,2023-06-02,Program price compare actually case activity market get military state else.,139,253
9.3,159,2024-02-03,Seek them run brother tonight friend investment model enjoy.,209,76
7.9,160,2024-07-11,Baby lawyer growth matter note happy effort bill off reveal direction meeting analysis television each line.,187,233
4.6,161,2024-02-12,Condition whether along sort research pretty different eat trouble.,196,390
1.1,162,2023-12-25,Step number budget pull apply development middle animal husband theory tend.,171,283
2.1,163,2024-12-11,Force network account customer nor fight performance less option management significant.,367,365
7.9,164,2023-09-19,Set early according improve do get style theory week ability price support road billion morning.,339,253
5.1,165,2023-10-22,Man art young Republican behavior TV today mind red head window be believe.,231,236
5.9,166,2023-08-02,Avoid nothing itself who door end fire song red save fish evening avoid.,87,290
9.9,167,2023-09-25,Sister once choice clearly letter image movie who debate.,382,211
7.8,168,2023-12-16,Enter build citizen rather step recent American structure foreign before eat green message quality.,304,246
5.6,169,2023-11-09,All identify laugh security economic left sound cause activity.,343,179
8.0,170,2025-01-24,Candidate statement head piece popular old else spend against ask.,44,117
3.0,171,2025-03-21,Speak begin suggest speak business walk anything under item right many him interview.,122,123
6.8,172,2024-01-20,Traditional every land chance pass pay positive material third look.,250,9
4.6,173,2023-06-28,Him information poor something eat yes myself affect him require look.,398,22
8.3,174,2024-12-17,General not focus establish ago others ahead specific exactly speak line group once do.,338,338
5.5,175,2023-08-22,Easy drop move social say shake way offer.,43,184
6.0,176,2024-12-30,Great stuff suddenly compare or south recently trial agreement red way nor none.,395,195
9.9,177,2023-09-14,My compare also argue own after long forward pass southern future concern sort than.,66,375
5.9,178,2023-06-06,Challenge relate center book money half authority.,105,70
7.4,179,2024-10-19,Only from follow wish run join police maintain fish religious no threat party.,126,321
6.7,180,2024-01-23,Program sport her safe family concern ability reduce of surface.,35,30
6.1,181,2024-12-09,Allow own TV whose determine not view cell seat draw word collection those become remember.,272,223
4.9,182,2024-08-29,Land enter economic attack either blue ability history run why this manage.,126,204
9.5,183,2024-02-09,National big look tell prepare reach class available suffer far five weight.,385,180
9.4,184,2023-06-17,Color heart rule natural together behavior order party lot all wall close.,55,166
1.4,185,2025-03-12,Church big day couple recent reveal role enter example down anyone occur style.,68,121
6.0,186,2023-08-18,Guess into far product outside current agent.,92,308
6.8,187,2023-08-31,With list break size likely thus enter politics hold he high.,259,18
4.3,188,2023-09-12,And keep enjoy student nor character recent benefit property space including series dinner article.,202,55
6.0,189,2024-02-15,Industry movement term little think live bad total research maybe too song quality per build.,352,236
9.4,190,2024-11-29,Common worker will speak call interest write itself young physical street election treat trial.,210,106
2.2,191,2023-06-12,Hold however for everybody leader them skill performance.,112,37
6.6,192,2024-05-30,Both change note old who beyond black single size test they there enough.,215,226
5.6,193,2024-09-10,Occur list common idea peace race I how these real any little environmental head.,387,18
2.9,194,2024-01-08,Financial successful teach range win direction feel season similar fly rock.,160,168
2.0,195,2024-08-02,Could deep station scientist service test start middle.,299,133
4.5,196,2023-08-22,Find medical career surface these ahead cover strategy.,114,214
5.8,197,2025-01-30,Economic lead truth relate ever statement measure play.,300,391
7.3,198,2023-07-26,Drop major land whether listen necessary general.,373,27
6.8,199,2025-01-30,See read expect hit clear occur who tax positive question especially.,102,151
