rating,feedbacks_id,feedbacks_date,comment_text,Items_id,customer_id
5.4,200,2024-03-04,After sister should across treatment positive over across education source figure whom poor interest heavy.,329,21
2.1,201,2024-01-16,Edge level quality station however bill memory production successful hear positive participant fear blue.,314,45
6.2,202,2023-06-09,Write political technology end represent throughout federal change she tonight south sort.,53,239
9.4,203,2024-07-30,Produce race return pretty young else industry home along remain occur couple risk.,179,29
2.8,204,2023-10-10,Point little wait grow feel color price next family likely scientist rise next tree water.,239,58
5.6,205,2025-03-19,Pressure develop development the inside thought he one less brother approach plant.,400,194
2.7,206,2024-07-14,Author threat matter test high fear approach take case customer important notice trade leader first resource.,336,203
2.5,207,2024-12-16,Maintain piece computer play above event seven collection.,13,297
4.2,208,2024-12-04,Majority shake because pass plant idea whole himself also.,279,81
8.9,209,2023-09-22,Wear throughout series most adult above safe difficult theory fine bill me.,160,116
4.5,210,2023-12-14,Assume animal way lay minute model its rather card.,254,263
9.7,211,2025-03-21,Grow could way truth idea direction road capital safe operation college hand practice also.,325,93
2.4,212,2025-03-01,Side perhaps order answer blue structure answer break know buy education.,182,201
7.1,213,2024-10-17,Day rate act inside big minute performance red industry.,23,268
3.1,214,2025-03-18,Memory pay executive size marriage participant sing story.,221,379
1.5,215,2023-09-24,Region far always many debate value former able public trade structure protect.,152,15
2.0,216,2023-08-14,Single avoid rich toward popular lead with enough.,40,204
1.1,217,2023-05-29,Spend them system growth quality international break surface.,109,62
4.5,218,2025-03-12,Act catch positive forget thus western environmental.,74,184
5.0,219,2024-11-10,Head garden box hundred lead structure ready long.,246,390
3.6,220,2024-03-13,Both receive around wall city indeed opportunity soon question.,228,197
9.6,221,2023-09-08,Here grow agreement range stuff wind candidate turn both in animal energy fire relate question should.,153,51
9.2,222,2024-07-11,Difference what their mind read peace item risk loss professional political chance step throughout party.,88,373
3.9,223,2023-04-30,Measure light many close seem fly former everything medical.,386,23
1.5,224,2024-06-21,Idea dog learn soon large task language budget market president bill include.,258,200
5.8,225,2024-06-26,A before page people fight meet deal public wear guy approach development lawyer nice people.,32,79
1.1,226,2024-04-22,Respond box service develop game stop who factor miss reduce animal clearly.,120,348
2.3,227,2023-08-08,Blood particularly could us hotel lead sit response blue increase unit study open.,81,92
8.7,228,2024-12-10,Leader operation mean white above save network item one under sit travel reality community.,90,241
9.3,229,2025-01-13,Billion price paper focus thing industry participant realize eat.,247,190
3.9,230,2024-02-24,Wife laugh card include record security federal reduce team Republican very plan.,160,228
3.1,231,2023-09-24,Person fact generation public wonder practice when mean reason follow.,69,340
8.6,232,2023-07-19,No old wall report purpose throw move there institution actually blood herself.,161,129
7.9,233,2023-06-01,Customer seek claim expert economy style real far.,262,173
9.8,234,2024-11-26,Allow sport bill test science ten score night down six sometimes explain professor unit hold.,235,335
8.9,235,2024-12-23,Whole approach season data than team kitchen difficult plant remember happy open.,291,232
5.3,236,2024-11-14,Cultural right cover large work avoid while same budget American evidence enough claim suffer accept letter.,95,30
6.3,237,2025-04-18,Always up others similar personal successful feeling so nearly.,297,166
1.9,238,2023-06-16,Moment whatever minute skill city myself idea glass third professional former family.,102,190
1.8,239,2024-11-25,Most you statement wonder across protect knowledge toward party perform where radio fly trouble war history.,53,275
4.9,240,2024-06-13,Agency might side method meet main fast prepare fly bank benefit.,65,393
6.6,241,2024-12-11,Mouth phone decision picture defense rate structure day stock these scientist itself stage authority rather.,163,117
1.4,242,2023-05-09,Response also available concern edge audience start treat imagine later identify first hope brother.,263,228
7.0,243,2023-04-25,As second animal summer group me face rate paper example unit high state air choose detail.,24,125
7.2,244,2024-11-21,Someone support far plant fear thought whole term possible whatever action themselves center.,106,92
2.4,245,2023-05-23,Of hour natural be decide scientist rise.,337,316
8.8,246,2023-10-02,Town surface central contain pattern education boy provide note approach seem wrong nature.,330,196
4.2,247,2024-09-02,Available public economy culture oil week ground provide doctor expect attorney cover magazine foreign process.,267,87
4.1,248,2024-10-10,Charge note space when collection finish size Republican political everybody growth quickly former lose knowledge simple.,220,357
6.2,249,2024-05-03,Board population bank exactly step through cultural safe phone road throughout support place spend often.,165,103
1.6,250,2024-12-08,Defense already end thus music president chance hotel through operation tax card may bed hair action.,234,133
7.7,251,2023-10-23,Range serious cell city not not the certainly rule voice American seven discussion enough doctor protect.,28,130
8.6,252,2024-05-27,Hold truth thing always possible billion why plant event score official now.,344,191
1.7,253,2024-02-07,Half president structure might heavy trade might good test main lot page.,234,25
9.6,254,2024-05-14,Key discover method exactly change church own stage produce.,244,84
6.8,255,2024-03-08,Result loss long decision claim street against amount of claim picture always.,102,109
7.6,256,2024-07-08,Argue election conference when out nor affect rest product.,235,13
4.5,257,2023-11-27,Describe paper likely loss detail improve central old.,19,63
1.2,258,2024-12-07,Perhaps member cold rate two others attention her car.,362,129
2.2,259,2023-05-03,Mission training range step painting concern top outside there mother.,174,107
4.1,260,2024-11-25,Behavior process top much ability visit question issue inside.,260,50
8.6,261,2025-02-28,Recently investment voice lot shoulder go source.,68,233
4.6,262,2025-03-26,Best care local discussion teacher exist theory impact country remember smile official brother according pressure.,318,83
4.6,263,2024-10-06,Impact blood international one end movie north partner yeah however data need.,51,64
3.4,264,2024-06-27,Condition next low write officer similar huge catch tell budget discover situation we beyond.,60,37
3.6,265,2024-05-19,Skill song pass range appear home player source statement likely outside because enjoy.,42,265
6.7,266,2024-02-03,Participant right us husband prevent expert white arm.,17,269
2.7,267,2024-12-11,Policy keep cut prevent sound experience almost outside middle.,55,32
2.7,268,2023-10-17,College already dream a church you sister good house only military say attention bed expect stop.,258,98
5.8,269,2025-03-31,Give white everybody paper create upon offer end imagine blood authority family water sort what then.,272,227
5.1,270,2025-01-11,Economic kind help low during fund simply race to television loss election him small detail.,117,390
4.3,271,2024-10-16,Son include good movie red enjoy expert human see garden.,188,170
4.9,272,2024-06-24,Live government thus especially water raise travel material current.,296,293
6.8,273,2024-11-12,Their deal dark economic peace choose blood turn put professional.,396,66
8.1,274,2024-08-09,Share must amount lot per manage world.,227,310
9.3,275,2025-03-17,Than make worker trouble exactly develop office approach son long must maybe hour rather company.,120,27
6.2,276,2023-07-23,Least ready activity decision ok foot party employee nature down likely party hand material decision.,290,354
6.4,277,2024-10-16,Half hundred late number without rather sport result sound new task cultural.,256,29
7.7,278,2025-01-01,List act instead care throw piece move firm main.,216,56
2.5,279,2023-11-01,Teach answer between clear democratic effect stuff benefit seat employee growth newspaper special general in.,185,323
1.5,280,2024-01-18,Current office power company sister great pull maintain say threat high expert place certain cold space.,284,319
4.6,281,2024-01-08,Piece occur support author class direction first fact environment popular even know television.,140,236
4.8,282,2024-01-28,Minute late cold take by doctor edge season see decision however believe view list approach side.,17,99
3.5,283,2024-05-31,Billion peace base use hope director scene kitchen.,120,257
6.7,284,2023-07-28,Money color along ground trip ten level that various.,79,162
6.3,285,2024-06-20,Career way much opportunity lead see theory itself policy move training loss dinner.,54,237
2.2,286,2023-06-29,Film include choose action model serve carry expert movement reach man sense federal.,6,314
6.1,287,2024-12-05,Something others someone nature country think join economic resource position stock determine bad.,240,282
2.1,288,2024-08-18,Might son party really even possible mother especially could attention.,87,23
1.7,289,2023-08-05,Book lay laugh red man fly charge wide against win example.,135,35
5.6,290,2023-07-27,Road do character management game find son your less social form such weight.,270,384
6.0,291,2023-06-03,Simply author like court success stage stock business should eat side.,92,310
2.1,292,2024-03-30,Scene almost leave side miss word list race fine follow.,349,14
1.3,293,2024-08-21,Seat near business loss federal growth appear.,38,49
3.5,294,2024-09-19,Wind door its address some once how during why ok.,191,182
3.8,295,2024-10-08,Read choice side eat matter rather full wide service art green child movie blue.,32,214
1.6,296,2024-05-03,First next popular girl through run again help right economy.,299,69
8.7,297,2023-05-21,Religious next my majority note myself food life test out team civil most last.,31,399
6.2,298,2025-01-16,Must law simply media safe third people hair per fly as.,268,276
6.1,299,2024-06-12,Couple raise she child executive important focus benefit probably analysis visit condition all.,203,135
4.8,300,2023-07-13,Court all politics home majority perhaps opportunity any determine responsibility actually TV pretty up.,93,239
8.1,301,2025-01-26,Life police guess sea three state some around.,110,268
6.2,302,2024-08-12,More same strong back democratic mind big discuss history cover prevent.,224,315
7.8,303,2024-07-06,Way next newspaper second short office purpose reflect interview bit society nearly measure price move outside.,103,231
1.2,304,2025-04-15,Total nearly you suddenly include plan step food drive nation heart nearly.,5,195
2.6,305,2024-11-19,Growth laugh where a alone expect administration career three according worker.,259,31
2.6,306,2023-10-04,Against state ready every network news unit choice also green catch happen.,113,151
9.5,307,2024-07-16,Do specific begin hundred truth safe rich society common stay.,13,73
2.8,308,2024-10-07,Standard believe politics also space high sister two free they its us building side section.,355,151
3.7,309,2025-02-08,Up plant place approach modern floor north force recently check purpose young wife send offer bed.,217,214
4.4,310,2024-03-21,Skill challenge from live seat nature energy huge its recently seven.,184,273
1.4,311,2024-04-28,Cup house number night young modern drug entire involve range office both including half couple.,202,238
6.7,312,2024-01-13,Pretty show college glass start sort perhaps key under do rate choose rock beat science drug.,77,93
6.7,313,2024-08-15,Than star add really born late age decade Mrs.,303,120
3.1,314,2023-09-26,Model else low role center recognize adult on professional analysis color exist smile peace apply.,324,55
1.8,315,2024-09-10,At produce production tree growth blue fall.,63,375
5.3,316,2025-03-07,Discuss herself with between firm term mother cost may leader unit again easy.,359,391
6.0,317,2024-06-05,Four hotel church get goal personal door within may speech personal.,11,354
3.1,318,2025-03-03,Three spring ahead never exactly charge today prevent because him whether partner personal.,73,132
5.5,319,2023-10-14,Drive check wife travel forget my deal catch must son television finally relate.,99,71
7.6,320,2024-05-31,Involve training show prevent north citizen attack mouth rest.,368,241
9.2,321,2023-09-11,Style certainly ahead five win which field seat start PM scene charge.,195,223
4.3,322,2023-09-13,Capital ago worry pay paper partner others discuss.,261,187
1.1,323,2023-05-11,Bag sister care suffer light power contain hold listen clearly difficult impact.,375,14
2.9,324,2023-05-02,Wear development provide dark daughter computer western keep pay reach term.,146,4
3.4,325,2025-03-10,Into simply part station result hour voice occur movie political.,87,349
8.9,326,2024-10-18,Minute later still amount yet million how.,209,329
2.8,327,2024-11-12,Newspaper might piece any fact huge fight.,230,70
5.8,328,2025-01-22,Leave institution party approach might central stop later reveal both single.,373,383
1.7,329,2025-04-18,Career including late condition opportunity Republican dark lawyer economic reality trade someone responsibility but box.,242,400
7.2,330,2024-04-04,Be religious risk window partner civil nearly analysis color friend the television.,193,42
5.3,331,2023-08-24,Condition Republican information finally shoulder land phone brother capital.,236,274
6.0,332,2023-09-25,Performance education learn talk myself accept third.,376,42
1.3,333,2023-10-22,Open little improve bag outside each natural people newspaper stay.,252,21
5.2,334,2023-05-28,Challenge president already take project study fear turn any.,56,293
3.9,335,2024-03-09,Claim expect produce record occur no whom see growth.,20,220
8.1,336,2023-05-18,Shoulder follow today star serve successful assume likely.,233,168
4.7,337,2023-07-24,Forget including decide decade around number without more because right painting.,297,399
6.5,338,2024-12-23,Interview summer employee offer perhaps until pass market role marriage space.,193,318
2.9,339,2025-03-07,Discussion fact cover brother let someone scene debate past increase animal glass south defense political real.,116,145
5.0,340,2023-11-04,Film media food accept rate game right pattern.,15,68
7.7,341,2023-05-13,Create street two look listen along career choice leave.,319,272
8.5,342,2025-02-21,Time leg sport until argue minute north question new affect officer forward trouble somebody at.,340,77
4.4,343,2023-08-14,Subject fund heart move coach paper cost bring site final tax.,317,256
6.1,344,2024-10-23,Even beautiful theory he stop few modern.,115,85
3.0,345,2023-09-03,Hear also dark begin media sometimes toward child.,189,10
4.4,346,2024-01-10,Run model simply century the state visit quality car right least require mission about.,373,26
3.9,347,2025-04-14,Reach organization beautiful level animal minute probably.,309,143
3.2,348,2023-12-19,Officer fine throughout fly court everybody five.,207,87
1.7,349,2024-03-28,Evening church boy when nice bill my near even.,51,378
6.8,350,2024-10-19,Off commercial find throughout music anything ahead tough anyone himself beat.,218,125
4.6,351,2024-02-19,Relate through picture real knowledge green forward cup serve.,58,148
9.9,352,2025-01-08,Bad type share nothing behavior sort recognize best financial popular short like water century time.,273,32
7.9,353,2023-11-07,Hot record professor small think law air little goal leave color should.,379,396
1.0,354,2024-08-02,Camera bill stage someone for power society mouth husband including per nature wind himself future.,305,251
7.5,355,2025-01-12,Issue woman note garden reason community prove school Republican student boy other foot best knowledge final.,320,186
5.8,356,2024-03-01,Our rate others star force population article design.,277,247
9.0,357,2023-08-06,Tough player a chair chance most hope official crime race first now tree fight wall itself.,147,45
2.9,358,2025-03-31,Wrong old particularly member summer system artist too whose a nice without.,225,375
1.9,359,2023-07-15,Tend dog reduce hour fish him high nation production little could.,289,174
4.8,360,2024-02-13,Style child young prove care author administration return main join wrong be.,187,302
3.6,361,2024-08-31,Team throw receive us perhaps lawyer interest star his difficult interesting account marriage.,311,19
9.4,362,2024-11-08,Republican especially unit office almost also low happy oil which.,237,199
3.0,363,2023-06-22,Room money teacher seek evidence might model particular early.,198,46
4.3,364,2024-08-22,Range much often party tough movement action law.,303,366
5.7,365,2025-03-24,Off former good within far cold reason our fight size employee picture official of.,78,213
6.6,366,2024-09-11,Speak person expert bar measure surface everyone car exactly tax add.,263,56
9.6,367,2023-07-16,Company option character land space end red machine son television garden base certain value child many.,187,7
4.6,368,2024-03-06,Draw key point decision same generation politics sense break cold human feeling second.,168,320
3.1,369,2024-11-25,Do raise hope enjoy most itself eye something high firm morning what best most government.,65,106
9.4,370,2025-02-04,Particular present evening establish sort effort once leave push drop public side mind.,212,281
9.0,371,2024-09-28,Finish action across attack in moment rate goal rise.,320,397
9.1,372,2023-11-02,Alone people arm order thus describe outside business when beat.,152,120
2.2,373,2024-08-02,Heavy shake possible sort continue book contain far produce.,372,285
2.2,374,2023-06-18,Two everybody interview tough show food class available since him four art western enough.,368,208
1.6,375,2024-03-28,Man up particular condition man century shoulder despite.,339,339
3.8,376,2024-09-01,Tree resource billion authority number economy knowledge to.,247,96
2.4,377,2023-08-14,Usually professor entire record toward off middle.,344,177
4.0,378,2025-04-20,Long identify road speech audience difficult his ready sister building movement yard four field.,173,318
3.3,379,2023-06-02,Young positive half table future subject set face data never whose produce federal hope blood read.,54,181
6.3,380,2024-05-02,Those just country along agent you draw home.,176,269
5.9,381,2024-12-26,Poor matter who speech whom administration fund front return if deep president mission vote thank.,323,274
2.2,382,2024-06-10,Scientist do author save major affect trade peace drug.,377,195
4.2,383,2024-09-05,Add plan toward star best particularly structure ask stage.,380,74
5.1,384,2023-07-18,Organization past as dark front structure scene I building range national focus who degree.,225,372
7.7,385,2023-05-26,Community as event serious collection have close during old card social place heavy citizen they ball.,135,177
4.9,386,2023-04-26,Unit religious order exist really society live camera central.,172,313
3.3,387,2023-11-17,Late dream company reality other response partner because step feeling industry newspaper court worry with.,379,300
7.2,388,2024-08-13,Television would medical less phone decade apply both chance such treatment marriage.,361,308
9.5,389,2023-08-23,Approach hair decide edge pattern three law.,213,368
7.3,390,2023-07-11,Understand compare size machine break time return.,211,250
8.4,391,2024-07-24,For cup quality for single for better scene thank heart determine likely machine three certain until.,278,50
8.1,392,2024-04-08,Hold carry rest place wish dark camera realize arrive.,248,218
2.8,393,2023-08-05,Surface learn commercial gas though page smile point.,78,280
6.5,394,2024-08-07,Official need discover in miss television describe list leg.,344,244
3.2,395,2023-05-02,Save east force often through option chance off above woman always likely shoulder.,147,75
3.7,396,2023-05-17,Most look something start laugh drive next actually rule wear car fast positive.,228,239
5.0,397,2023-06-30,Look fight reflect teach section agency lawyer.,373,198
4.4,398,2024-12-10,Them if smile have less plant team audience throw.,321,318
3.8,399,2024-01-04,Allow international especially watch my some skin ball thing save area war push thousand book.,254,361
7.6,400,2024-01-29,People half compare next attack remember daughter wonder draw box long voice oil where.,172,393
